btcusdt_trade_datetime,btcusdt_trade_minute,predicted,return,trade_threshold,trade_mins,trade_flag
2019-11-26 07:00:00+00:00,26245860,0.26945738667098074,-0.03429830921662899,0.2,6,True
2019-11-26 11:53:00+00:00,26246153,0.2350493215350994,0.7041555450818909,0.2,6,True
2019-11-26 15:58:00+00:00,26246398,0.22604403526085654,0.04476942472772902,0.2,6,True
2019-11-26 21:07:00+00:00,26246707,0.3762670627089155,0.132173957786874,0.2,6,True
2019-11-27 09:36:00+00:00,26247456,0.23507824648190595,-0.2111932379741892,0.2,6,True
2019-11-27 11:35:00+00:00,26247575,0.38031763717187483,1.67170904392522,0.2,6,True
2019-11-27 12:03:00+00:00,26247603,0.308617062790892,1.1284055201915102,0.2,6,True
2019-11-27 17:00:00+00:00,26247900,0.2412033855764874,-0.13849071576812488,0.2,6,True
2019-11-27 17:36:00+00:00,26247936,0.2782975970994084,0.35985097542049094,0.2,6,True
2019-11-28 05:37:00+00:00,26248657,0.24148149181187104,-0.07216169628247149,0.2,6,True
2019-11-28 15:14:00+00:00,26249234,0.21807037287849287,1.0063359335197002,0.2,6,True
2019-11-28 15:15:00+00:00,26249235,0.22547372006921787,0.47620738658069695,0.2,6,False
2019-11-28 23:04:00+00:00,26249704,0.27610687105546977,-0.05335985711966669,0.2,6,True
2019-11-29 12:08:00+00:00,26250488,0.21879762990342722,0.33379798261930205,0.2,6,True
2019-11-29 12:21:00+00:00,26250501,0.20571396265171693,0.9855695416364599,0.2,6,True
2019-11-29 12:23:00+00:00,26250503,0.2085357686263003,0.156964947762996,0.2,6,False
2019-11-29 13:35:00+00:00,26250575,0.41726368515057044,0.6604005496932089,0.2,6,True
2019-11-29 23:21:00+00:00,26251161,0.3072355264422152,-0.0684163281886452,0.2,6,True
2019-11-30 16:04:00+00:00,26252164,0.35333836336296065,0.47991602731190197,0.2,6,True
2019-12-01 03:01:00+00:00,26252821,0.2016243829566514,-0.2043183886052733,0.2,6,True
2019-12-01 05:14:00+00:00,26252954,0.2760461422462646,-0.06557262699605039,0.2,6,True
2019-12-01 09:47:00+00:00,26253227,0.3192257927502441,0.7434786664050049,0.2,6,True
2019-12-01 13:05:00+00:00,26253425,0.2006891838317985,0.25303840264661404,0.2,6,True
2019-12-01 14:03:00+00:00,26253483,0.26252895946326626,-0.30017904540264195,0.2,6,True
2019-12-01 16:03:00+00:00,26253603,0.27271257415034994,0.28754907014626396,0.2,6,True
2019-12-04 00:37:00+00:00,26256997,0.2978912251040398,-0.2046566302996211,0.2,6,True
2019-12-04 13:22:00+00:00,26257762,0.6394098971940441,3.82197897150547,0.2,6,True
2019-12-04 13:24:00+00:00,26257764,0.5506083470898535,1.1429503832793602,0.2,6,False
2019-12-04 20:55:00+00:00,26258215,0.37682411280335454,-0.2206546265893283,0.2,6,True
2019-12-04 21:00:00+00:00,26258220,0.23160724822816942,0.206363865437501,0.2,6,False
2019-12-04 21:01:00+00:00,26258221,0.24909628813267004,-0.344812291094256,0.2,6,False
2019-12-05 04:40:00+00:00,26258680,0.21166817479441716,-1.147313494246099,0.2,6,True
2019-12-06 17:53:00+00:00,26260913,0.33653443450880016,0.31339257836909895,0.2,6,True
2019-12-06 17:54:00+00:00,26260914,0.2841579153190915,-1.2400634387835698,0.2,6,False
2019-12-08 15:08:00+00:00,26263628,0.4393089193144744,0.006856757259791013,0.2,6,True
2019-12-09 15:01:00+00:00,26265061,0.233337796365725,0.21218090485238203,0.2,6,True
2019-12-09 16:01:00+00:00,26265121,0.288223247350528,0.12468075452129598,0.2,6,True
2019-12-10 01:17:00+00:00,26265677,0.23345620217565077,0.261122875530561,0.2,6,True
2019-12-12 00:00:00+00:00,26268480,0.3023843896733972,0.09743411927878201,0.2,6,True
2019-12-15 07:32:00+00:00,26273252,0.2303373206219346,-0.1798686050825356,0.2,6,True
2019-12-16 18:33:00+00:00,26275353,0.3580539991582213,-0.747627516737925,0.2,6,True
2019-12-16 18:36:00+00:00,26275356,0.5340977358804897,0.5639016821109479,0.2,6,False
2019-12-16 18:38:00+00:00,26275358,0.31437604199563773,0.25980274633368905,0.2,6,False
2019-12-16 18:39:00+00:00,26275359,0.5721653516261989,0.19384827760832798,0.2,6,False
2019-12-16 18:57:00+00:00,26275377,0.30033380329026577,-0.15876442998711485,0.2,6,True
2019-12-16 18:58:00+00:00,26275378,0.3747268161974656,-0.2351778455683248,0.2,6,False
2019-12-16 19:12:00+00:00,26275392,0.47326891709360464,0.281999635005158,0.2,6,True
2019-12-16 19:25:00+00:00,26275405,0.22675072415938677,0.029741295720426997,0.2,6,True
2019-12-16 19:42:00+00:00,26275422,0.21472405764605249,-0.1731634084384675,0.2,6,True
2019-12-16 20:28:00+00:00,26275468,0.473475904214786,0.09692476004046702,0.2,6,True
2019-12-16 20:39:00+00:00,26275479,0.21292387406421404,0.014494194473124,0.2,6,True
2019-12-17 14:16:00+00:00,26276536,0.5412683722001275,0.282828720466337,0.2,6,True
2019-12-17 16:11:00+00:00,26276651,0.38138715496691517,0.08322664956946502,0.2,6,True
2019-12-17 19:06:00+00:00,26276826,0.21695111930347938,-0.15721733346130484,0.2,6,True
2019-12-17 19:35:00+00:00,26276855,0.3454082942182808,0.11099689789164999,0.2,6,True
2019-12-17 20:15:00+00:00,26276895,0.2760685299730419,-0.020770987658984996,0.2,6,True
2019-12-17 20:40:00+00:00,26276920,0.23852532015868505,0.10269923968703701,0.2,6,True
2019-12-17 23:09:00+00:00,26277069,0.3495503299415592,0.32354740260835,0.2,6,True
2019-12-18 06:40:00+00:00,26277520,0.23420465060451123,-0.1745397341091275,0.2,6,True
2019-12-18 12:53:00+00:00,26277893,0.5331215384213013,0.31896853862890695,0.2,6,True
2019-12-18 13:06:00+00:00,26277906,0.8242553078465553,-0.1200618790273164,0.2,6,True
2019-12-18 13:09:00+00:00,26277909,0.2302022672239008,-0.45098627135133695,0.2,6,False
2019-12-18 13:10:00+00:00,26277910,0.20355083633449353,-0.23610451759424278,0.2,6,False
2019-12-18 13:15:00+00:00,26277915,0.23415111979535252,-0.1628130608996955,0.2,6,True
2019-12-18 13:19:00+00:00,26277919,0.21596807625242015,-0.347479453869879,0.2,6,False
2019-12-18 13:31:00+00:00,26277931,0.24173685300771824,0.17326784711948098,0.2,6,True
2019-12-18 17:34:00+00:00,26278174,0.21787013579993691,-0.2298061736525971,0.2,6,True
2019-12-18 18:15:00+00:00,26278215,0.20731285003305142,-0.1524875602225969,0.2,6,True
2019-12-18 20:36:00+00:00,26278356,0.28947262014846237,-0.1195864383803994,0.2,6,True
2019-12-18 21:40:00+00:00,26278420,0.2680355317694553,-0.61464188087603,0.2,6,True
2019-12-18 23:02:00+00:00,26278502,0.2235552211745982,0.11483042576653199,0.2,6,True
2019-12-18 23:29:00+00:00,26278529,0.22089571309934625,0.20323137501109703,0.2,6,True
2019-12-19 01:04:00+00:00,26278624,0.8782096049876719,-0.502745837133851,0.2,6,True
2019-12-19 01:07:00+00:00,26278627,0.2103139276146299,-0.520659571109033,0.2,6,False
2019-12-19 01:09:00+00:00,26278629,0.20974233927233607,-0.53280988168694,0.2,6,False
2019-12-19 01:15:00+00:00,26278635,0.3481641481067621,0.164445028255534,0.2,6,True
2019-12-19 01:19:00+00:00,26278639,0.2506737098574007,-0.423734098035493,0.2,6,False
2019-12-19 01:25:00+00:00,26278645,0.2289858576634829,-0.08512134281305249,0.2,6,True
2019-12-19 13:34:00+00:00,26279374,0.34946031746351414,-0.256359859540618,0.2,6,True
2019-12-19 13:36:00+00:00,26279376,0.23250919597962627,0.123923023526093,0.2,6,False
2019-12-19 13:37:00+00:00,26279377,0.21079803965359434,0.22538415749140303,0.2,6,False
2019-12-19 13:38:00+00:00,26279378,0.21267898789427625,0.009844139165108012,0.2,6,False
2019-12-19 13:55:00+00:00,26279395,0.21206752327536033,-0.2301294209576578,0.2,6,True
2019-12-20 15:00:00+00:00,26280900,0.24059012190498763,-0.34346794826987903,0.2,6,True
2019-12-21 00:46:00+00:00,26281486,0.22121022784532007,-0.0845757633177596,0.2,6,True
2019-12-22 07:41:00+00:00,26283341,0.20210893483481907,-0.18400788354044928,0.2,6,True
2019-12-22 08:01:00+00:00,26283361,0.42848018441546687,-0.543835355031839,0.2,6,True
2019-12-22 16:07:00+00:00,26283847,0.2617588141912721,0.36315300365553893,0.2,6,True
2019-12-22 18:46:00+00:00,26284006,0.25069738516838996,0.6199988195390009,0.2,6,True
2019-12-23 00:21:00+00:00,26284341,0.38660564929601055,-0.40705792263807894,0.2,6,True
2019-12-23 16:11:00+00:00,26285291,0.23900916204746644,0.09032583895030802,0.2,6,True
2019-12-24 08:53:00+00:00,26286293,0.2261383632445636,0.443448939037578,0.2,6,True
2019-12-24 19:54:00+00:00,26286954,0.3266305804153976,0.22265371130301,0.2,6,True
2019-12-25 01:01:00+00:00,26287261,0.20924748882445743,-0.184950531999833,0.2,6,True
2019-12-25 01:03:00+00:00,26287263,0.25538175261380813,0.0029304400913360007,0.2,6,False
2019-12-25 01:04:00+00:00,26287264,0.21809900724296272,-0.06598095398704269,0.2,6,False
2019-12-25 06:38:00+00:00,26287598,0.4517852135686244,-0.06351033308877539,0.2,6,True
2019-12-26 16:30:00+00:00,26289630,0.20666887027331737,0.31859523175040105,0.2,6,True
2019-12-26 19:30:00+00:00,26289810,0.24347945747670047,0.017427353117151018,0.2,6,True
2019-12-26 22:04:00+00:00,26289964,0.2188319783017873,0.02217877590214301,0.2,6,True
2019-12-28 18:00:00+00:00,26292600,0.24094515880455103,-0.10886113453361959,0.2,6,True
2019-12-28 18:21:00+00:00,26292621,0.2317807943083286,-0.15319427953389472,0.2,6,True
2019-12-29 12:33:00+00:00,26293713,0.21684456300678703,-0.0740341619576323,0.2,6,True
2019-12-29 20:25:00+00:00,26294185,0.24035589361599655,-0.6503409560628161,0.2,6,True
2019-12-30 20:01:00+00:00,26295601,0.2549007267763892,0.13266133998208998,0.2,6,True
2019-12-31 15:03:00+00:00,26296743,0.34118747585846526,-0.1719533639988246,0.2,6,True
2019-12-31 16:01:00+00:00,26296801,0.2659159433602062,0.027803590997906996,0.2,6,True
2020-01-03 04:43:00+00:00,26300443,0.6262975686820157,1.21798423179478,0.2,6,True
2020-01-03 08:38:00+00:00,26300678,0.4430730734274732,0.435583213108347,0.2,6,True
2020-01-03 08:42:00+00:00,26300682,0.4949592744204494,0.25273743933152804,0.2,6,False
2020-01-03 08:51:00+00:00,26300691,0.21002518663531355,-0.604796278361456,0.2,6,True
2020-01-03 09:08:00+00:00,26300708,0.2962559454079393,0.176258529323461,0.2,6,True
2020-01-03 13:54:00+00:00,26300994,0.21071154477065993,-0.05554064103491649,0.2,6,True
2020-01-03 17:39:00+00:00,26301219,0.32528396396326337,0.04808887865067302,0.2,6,True
2020-01-03 23:25:00+00:00,26301565,0.3241291092802372,0.05593008535095001,0.2,6,True
2020-01-03 23:59:00+00:00,26301599,0.2337983671900818,0.124123190220544,0.2,6,True
2020-01-04 18:38:00+00:00,26302718,0.2889979929951525,-0.25823527605878,0.2,6,True
2020-01-04 18:45:00+00:00,26302725,0.2802038021408114,-0.500419104652388,0.2,6,True
2020-01-04 18:51:00+00:00,26302731,0.23785139059721863,0.04033684806568699,0.2,6,False
2020-01-04 18:55:00+00:00,26302735,0.24140068274412677,-0.14125609465475025,0.2,6,True
2020-01-05 04:00:00+00:00,26303280,0.30247692621417455,-0.337291029273248,0.2,6,True
2020-01-05 15:32:00+00:00,26303972,0.3214035090282497,0.0008143411415000024,0.2,6,True
2020-01-05 21:33:00+00:00,26304333,0.23386351384605888,0.197520162134758,0.2,6,True
2020-01-06 01:34:00+00:00,26304574,0.20958205692570692,-0.1217732392929525,0.2,6,True
2020-01-06 01:58:00+00:00,26304598,0.20963190875543233,0.42708042381907196,0.2,6,True
2020-01-06 02:04:00+00:00,26304604,0.46197413154939915,0.556154027414408,0.2,6,False
2020-01-06 03:04:00+00:00,26304664,0.21766759868363186,-0.289904474564192,0.2,6,True
2020-01-06 13:57:00+00:00,26305317,0.23578974485255183,-0.2383236125625156,0.2,6,True
2020-01-06 23:05:00+00:00,26305865,0.2154695317910075,0.21228560343037503,0.2,6,True
2020-01-06 23:08:00+00:00,26305868,0.20026622597867785,0.184329505485238,0.2,6,False
2020-01-06 23:18:00+00:00,26305878,0.21370599959993997,-0.017541742297705998,0.2,6,True
2020-01-07 00:06:00+00:00,26305926,0.2279399144553036,0.35293103145194993,0.2,6,True
2020-01-07 12:01:00+00:00,26306641,0.25540441237488215,0.09773356555981902,0.2,6,True
2020-01-07 15:37:00+00:00,26306857,0.21258791154082837,0.24392438943617098,0.2,6,True
2020-01-08 00:57:00+00:00,26307417,0.40228697992155976,-0.862295245509915,0.2,6,True
2020-01-08 01:05:00+00:00,26307425,0.20129675513540327,0.30898774222777203,0.2,6,True
2020-01-08 02:30:00+00:00,26307510,0.27271137886095864,0.613812694994953,0.2,6,True
2020-01-08 02:59:00+00:00,26307539,0.21030246335292135,0.08575635265685799,0.2,6,True
2020-01-08 03:02:00+00:00,26307542,0.21081578295296127,0.11493216500935202,0.2,6,False
2020-01-08 17:27:00+00:00,26308407,0.24309673138891122,0.467689949157454,0.2,6,True
2020-01-09 16:09:00+00:00,26309769,0.2190699170094339,-0.1728490384077075,0.2,6,True
2020-01-09 20:53:00+00:00,26310053,0.2692019648130929,0.0059422911729890004,0.2,6,True
2020-01-09 21:01:00+00:00,26310061,0.3040102873050802,-0.15176729701321726,0.2,6,True
2020-01-09 21:05:00+00:00,26310065,0.2124788505227501,0.512234582249718,0.2,6,False
2020-01-10 11:16:00+00:00,26310916,0.23134930738295037,0.36860166841555597,0.2,6,True
2020-01-10 19:30:00+00:00,26311410,0.23586182200796488,0.361785598450724,0.2,6,True
2020-01-11 16:08:00+00:00,26312648,0.21123547626936867,0.17100602790876898,0.2,6,True
2020-01-11 16:48:00+00:00,26312688,0.3693046701791198,-0.014706048154353002,0.2,6,True
2020-01-11 16:50:00+00:00,26312690,0.24494056721996915,0.105874113222123,0.2,6,False
2020-01-11 17:19:00+00:00,26312719,0.3120962857976821,-0.1448830842891599,0.2,6,True
