btcusdt_trade_date,daily_return,num_daily_trades,target_coin,model,target_col,start_days,training_mins,test_mins,optimal_buy_threshold,best_return
2019-11-26,0.846800618379865,4,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-11-27,2.810281585794907,5,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-11-28,1.357021766698259,4,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-11-29,2.0683166935233217,5,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-11-30,0.47991602731190197,1,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-01,0.7139960781939173,6,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-04,4.401169672239125,6,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-05,-1.147313494246099,1,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-06,-0.9266708604144709,2,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-08,0.006856757259791013,1,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-09,0.336861659373678,2,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-10,0.261122875530561,1,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-12,0.09743411927878201,1,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-15,-0.1798686050825356,1,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-16,0.12597939056030882,11,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-17,0.7253105891025492,7,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-18,-1.7982087834572051,14,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-19,-2.027963662838507,11,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-20,-0.34346794826987903,1,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-21,-0.0845757633177596,1,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-22,0.2553085846222516,4,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-23,-0.31673208368777095,2,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-24,0.666102650340588,2,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-25,-0.3115113789843151,4,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-26,0.3582013607696951,3,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-28,-0.2620554140675143,2,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-29,-0.7243751180204483,2,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-30,0.13266133998208998,1,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-12-31,-0.1441497730009176,2,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2020-01-03,1.6503686483839106,9,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2020-01-04,-0.8595736273002315,4,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2020-01-05,-0.13895652599699002,3,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2020-01-06,0.7123064914317269,8,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2020-01-07,0.69458898644794,3,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2020-01-08,0.728883658536474,6,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2020-01-09,0.1935605380017822,4,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2020-01-10,0.73038726686628,2,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2020-01-11,0.11729100868737907,4,btcusdt,sgd,futr_6_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,10.474393921547055
2019-11-26,0.21983909557065903,1,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-11-27,3.84816652764865,6,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-11-29,1.541238895672707,4,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-11-30,0.25620988798394484,2,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-01,0.04271053130274208,9,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-02,-0.3949976997225101,2,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-04,3.3382503006168953,13,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-05,0.38448121453000894,1,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-06,0.6540726654081199,1,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-08,-0.21078846276658791,2,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-09,0.537121981728458,4,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-10,0.28570559821361596,1,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-12,-0.1219419283686416,1,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-14,-0.3398301157382065,3,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-16,-0.41979050420542874,11,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-17,0.6811226670002574,9,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-18,-1.743299245071627,15,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-19,-0.5039976893092118,4,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-20,0.05386397847007601,1,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-23,-0.141827364197044,5,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-24,-0.05316580403573598,2,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-25,-0.011682917749208988,1,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-26,-0.08840628144622849,2,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-27,0.9195521132307409,5,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-28,-0.284532453365624,1,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-29,0.24635440680263904,2,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-30,0.24527213814739798,1,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-12-31,-0.20588750909473796,2,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2020-01-03,2.554474843194985,7,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2020-01-05,-0.9394118634539784,7,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2020-01-06,1.0919190407539732,5,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2020-01-07,0.464925265471284,1,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2020-01-08,0.24308085069309315,4,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2020-01-09,-2.9042444177872366,15,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2020-01-10,0.22489100841060186,3,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2020-01-11,-0.368389457945364,4,btcusdt,sgd,futr_8_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.2,11.82551370684446
2019-11-27,3.409291536600579,4,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-11-29,0.506512730535204,1,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-11-30,0.503707661410246,1,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-12-01,-0.530402759078217,1,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-12-04,3.680245176777687,3,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-12-05,0.34139321641516396,1,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-12-08,-0.02891420247971699,1,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-12-12,0.665507207550759,1,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-12-16,0.5723671679875074,3,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-12-17,0.610137732419985,7,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-12-18,1.1404429762853687,7,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-12-19,-1.374421513192346,3,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-12-25,-0.1813071950736479,1,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2019-12-29,0.20961110097670202,1,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2020-01-03,0.322602017989967,1,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
2020-01-11,-0.46947530555097294,1,btcusdt,sgd,futr_10_askbid_cum_5000_weighted_avg_perc_chg,415,none,1440,0.30000000000000004,7.854385447129968
